;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29.8.2018. 09:54:19
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1E5A	0xF7FFF9BB  BL	__Div_FP+0
0x1E5E	0x9A07    LDR	R2, [SP, #28]
0x1E60	0xF7FEFEEA  BL	__Mul_FP+0
0x1E64	0x4A11    LDR	R2, [PC, #68]
0x1E66	0xF7FEFF9F  BL	__Add_FP+0
0x1E6A	0x4A11    LDR	R2, [PC, #68]
0x1E6C	0xF7FFF9B2  BL	__Div_FP+0
0x1E70	0x9A02    LDR	R2, [SP, #8]
0x1E72	0x6010    STR	R0, [R2, #0]
;__pressure2_driver.c, 279 :: 		}
L_end_pressure2_readSensor:
0x1E74	0xF8DDE000  LDR	LR, [SP, #0]
0x1E78	0xB009    ADD	SP, SP, #36
0x1E7A	0x4770    BX	LR
0x1E7C	0x00302000  	__pressure2_driver__pressure+0
0x1E80	0x00342000  	__pressure2_driver__temperature+0
0x1E84	0x00B62000  	__pressure2_driver__sensorCoefficients+10
0x1E88	0x00382000  	__pressure2_driver__deltaTemp+0
0x1E8C	0x00B02000  	__pressure2_driver__sensorCoefficients+4
0x1E90	0x00B42000  	__pressure2_driver__sensorCoefficients+8
0x1E94	0x003C2000  	__pressure2_driver__sensorOffset+0
0x1E98	0x00AE2000  	__pressure2_driver__sensorCoefficients+2
0x1E9C	0x00B22000  	__pressure2_driver__sensorCoefficients+6
0x1EA0	0x00402000  	__pressure2_driver__sensitivity+0
0x1EA4	0x00004120  	#1092616192
0x1EA8	0x00B82000  	__pressure2_driver__sensorCoefficients+12
0x1EAC	0x000044FA  	#1157234688
0x1EB0	0x000042C8  	#1120403456
; end of _pressure2_readSensor
_pressure2_sendCmdADC:
;__pressure2_driver.c, 186 :: 		uint32_t pressure2_sendCmdADC( uint8_t cmd )
; cmd start address is: 0 (R0)
0x1018	0xB084    SUB	SP, SP, #16
0x101A	0xF8CDE000  STR	LR, [SP, #0]
; cmd end address is: 0 (R0)
; cmd start address is: 0 (R0)
;__pressure2_driver.c, 188 :: 		uint32_t result = 0;
;__pressure2_driver.c, 189 :: 		uint8_t adc_read[4] = {0};
0x101E	0x2100    MOVS	R1, #0
0x1020	0xF88D1008  STRB	R1, [SP, #8]
0x1024	0x2100    MOVS	R1, #0
0x1026	0xF88D1009  STRB	R1, [SP, #9]
0x102A	0xF88D100A  STRB	R1, [SP, #10]
0x102E	0xF88D100B  STRB	R1, [SP, #11]
;__pressure2_driver.c, 190 :: 		pressure2_writeBytes( _PRESSURE2_CMD_ADC_CONV + cmd ); // Send conversion command
0x1032	0xF2000140  ADDW	R1, R0, #64
0x1036	0xF88D0004  STRB	R0, [SP, #4]
0x103A	0xB2C8    UXTB	R0, R1
0x103C	0xF7FFFD48  BL	_pressure2_writeBytes+0
0x1040	0xF89D0004  LDRB	R0, [SP, #4]
;__pressure2_driver.c, 191 :: 		Delay_1ms();
0x1044	0xF7FFFD5C  BL	_Delay_1ms+0
;__pressure2_driver.c, 192 :: 		switch ( cmd & 0x0F )
0x1048	0xF000010F  AND	R1, R0, #15
; cmd end address is: 0 (R0)
0x104C	0xF88D100C  STRB	R1, [SP, #12]
0x1050	0xE02A    B	L_pressure2_sendCmdADC19
;__pressure2_driver.c, 194 :: 		case _PRESSURE2_CMD_ADC_256 :
L_pressure2_sendCmdADC21:
;__pressure2_driver.c, 196 :: 		Delay_500us();
0x1052	0xF7FFFD31  BL	_Delay_500us+0
;__pressure2_driver.c, 197 :: 		Delay_80us();
0x1056	0xF7FFFE6B  BL	_Delay_80us+0
;__pressure2_driver.c, 198 :: 		Delay_80us();
0x105A	0xF7FFFE69  BL	_Delay_80us+0
;__pressure2_driver.c, 199 :: 		Delay_80us();
0x105E	0xF7FFFE67  BL	_Delay_80us+0
;__pressure2_driver.c, 200 :: 		Delay_80us();
0x1062	0xF7FFFE65  BL	_Delay_80us+0
;__pressure2_driver.c, 201 :: 		Delay_80us();
0x1066	0xF7FFFE63  BL	_Delay_80us+0
;__pressure2_driver.c, 202 :: 		break;
0x106A	0xE029    B	L_pressure2_sendCmdADC20
;__pressure2_driver.c, 204 :: 		case _PRESSURE2_CMD_ADC_512 :
L_pressure2_sendCmdADC22:
;__pressure2_driver.c, 206 :: 		Delay_1ms();
0x106C	0xF7FFFD48  BL	_Delay_1ms+0
;__pressure2_driver.c, 207 :: 		Delay_1ms();
0x1070	0xF7FFFD46  BL	_Delay_1ms+0
;__pressure2_driver.c, 208 :: 		Delay_1ms();
0x1074	0xF7FFFD44  BL	_Delay_1ms+0
;__pressure2_driver.c, 209 :: 		break;
0x1078	0xE022    B	L_pressure2_sendCmdADC20
;__pressure2_driver.c, 211 :: 		case _PRESSURE2_CMD_ADC_1024 :
L_pressure2_sendCmdADC23:
;__pressure2_driver.c, 213 :: 		Delay_1ms();
0x107A	0xF7FFFD41  BL	_Delay_1ms+0
;__pressure2_driver.c, 214 :: 		Delay_1ms();
0x107E	0xF7FFFD3F  BL	_Delay_1ms+0
;__pressure2_driver.c, 215 :: 		Delay_1ms();
0x1082	0xF7FFFD3D  BL	_Delay_1ms+0
;__pressure2_driver.c, 216 :: 		Delay_1ms();
0x1086	0xF7FFFD3B  BL	_Delay_1ms+0
;__pressure2_driver.c, 217 :: 		break;
0x108A	0xE019    B	L_pressure2_sendCmdADC20
;__pressure2_driver.c, 219 :: 		case _PRESSURE2_CMD_ADC_2048 :
L_pressure2_sendCmdADC24:
;__pressure2_driver.c, 221 :: 		Delay_8ms();
0x108C	0xF7FFFE5C  BL	_Delay_8ms+0
;__pressure2_driver.c, 222 :: 		break;
0x1090	0xE016    B	L_pressure2_sendCmdADC20
;__pressure2_driver.c, 224 :: 		case _PRESSURE2_CMD_ADC_4096 :
L_pressure2_sendCmdADC25:
;__pressure2_driver.c, 226 :: 		Delay_10ms();
0x1092	0xF7FFFD8D  BL	_Delay_10ms+0
;__pressure2_driver.c, 227 :: 		Delay_1ms();
0x1096	0xF7FFFD33  BL	_Delay_1ms+0
;__pressure2_driver.c, 228 :: 		Delay_1ms();
0x109A	0xF7FFFD31  BL	_Delay_1ms+0
;__pressure2_driver.c, 229 :: 		Delay_1ms();
0x109E	0xF7FFFD2F  BL	_Delay_1ms+0
;__pressure2_driver.c, 230 :: 		Delay_1ms();
0x10A2	0xF7FFFD2D  BL	_Delay_1ms+0
;__pressure2_driver.c, 231 :: 		break;
0x10A6	0xE00B    B	L_pressure2_sendCmdADC20
;__pressure2_driver.c, 233 :: 		}
L_pressure2_sendCmdADC19:
0x10A8	0xF89D100C  LDRB	R1, [SP, #12]
0x10AC	0x2900    CMP	R1, #0
0x10AE	0xD0D0    BEQ	L_pressure2_sendCmdADC21
0x10B0	0x2902    CMP	R1, #2
0x10B2	0xD0DB    BEQ	L_pressure2_sendCmdADC22
0x10B4	0x2904    CMP	R1, #4
0x10B6	0xD0E0    BEQ	L_pressure2_sendCmdADC23
0x10B8	0x2906    CMP	R1, #6
0x10BA	0xD0E7    BEQ	L_pressure2_sendCmdADC24
0x10BC	0x2908    CMP	R1, #8
0x10BE	0xD0E8    BEQ	L_pressure2_sendCmdADC25
L_pressure2_sendCmdADC20:
;__pressure2_driver.c, 234 :: 		pressure2_readData( _PRESSURE2_CMD_ADC_READ, adc_read, 3 );
0x10C0	0xA902    ADD	R1, SP, #8
0x10C2	0x2203    MOVS	R2, #3
0x10C4	0x2000    MOVS	R0, #0
0x10C6	0xF7FFFD27  BL	_pressure2_readData+0
;__pressure2_driver.c, 235 :: 		result = ( (uint32_t) adc_read[1] << 16 );
0x10CA	0xAB02    ADD	R3, SP, #8
0x10CC	0x1C59    ADDS	R1, R3, #1
0x10CE	0x7809    LDRB	R1, [R1, #0]
0x10D0	0x040A    LSLS	R2, R1, #16
;__pressure2_driver.c, 236 :: 		result |= ( (uint16_t) adc_read[2] << 8 );
0x10D2	0x1C99    ADDS	R1, R3, #2
0x10D4	0x7809    LDRB	R1, [R1, #0]
0x10D6	0x0209    LSLS	R1, R1, #8
0x10D8	0xB289    UXTH	R1, R1
0x10DA	0x430A    ORRS	R2, R1
;__pressure2_driver.c, 237 :: 		result |= adc_read[3];
0x10DC	0x1CD9    ADDS	R1, R3, #3
0x10DE	0x7809    LDRB	R1, [R1, #0]
0x10E0	0xEA420101  ORR	R1, R2, R1, LSL #0
;__pressure2_driver.c, 239 :: 		return result;
0x10E4	0x4608    MOV	R0, R1
;__pressure2_driver.c, 240 :: 		}
L_end_pressure2_sendCmdADC:
0x10E6	0xF8DDE000  LDR	LR, [SP, #0]
0x10EA	0xB004    ADD	SP, SP, #16
0x10EC	0x4770    BX	LR
; end of _pressure2_sendCmdADC
_Delay_500us:
;__Lib_Delays.c, 33 :: 		void Delay_500us() {
;__Lib_Delays.c, 34 :: 		Delay_us(498);
0x0AB8	0xF2417757  MOVW	R7, #5975
0x0ABC	0xF2C00700  MOVT	R7, #0
L_Delay_500us10:
0x0AC0	0x1E7F    SUBS	R7, R7, #1
0x0AC2	0xD1FD    BNE	L_Delay_500us10
0x0AC4	0xBF00    NOP
0x0AC6	0xBF00    NOP
0x0AC8	0xBF00    NOP
0x0ACA	0xBF00    NOP
0x0ACC	0xBF00    NOP
;__Lib_Delays.c, 35 :: 		}
L_end_Delay_500us:
0x0ACE	0x4770    BX	LR
; end of _Delay_500us
_Delay_80us:
;__Lib_Delays.c, 29 :: 		void Delay_80us() {
;__Lib_Delays.c, 30 :: 		Delay_us(78);
0x0D30	0xF24037A7  MOVW	R7, #935
0x0D34	0xF2C00700  MOVT	R7, #0
L_Delay_80us8:
0x0D38	0x1E7F    SUBS	R7, R7, #1
0x0D3A	0xD1FD    BNE	L_Delay_80us8
0x0D3C	0xBF00    NOP
0x0D3E	0xBF00    NOP
0x0D40	0xBF00    NOP
0x0D42	0xBF00    NOP
0x0D44	0xBF00    NOP
;__Lib_Delays.c, 31 :: 		}
L_end_Delay_80us:
0x0D46	0x4770    BX	LR
; end of _Delay_80us
_Delay_8ms:
;__Lib_Delays.c, 49 :: 		void Delay_8ms() {
;__Lib_Delays.c, 50 :: 		Delay_ms(8);
0x0D48	0xF24767FF  MOVW	R7, #30463
0x0D4C	0xF2C00701  MOVT	R7, #1
L_Delay_8ms18:
0x0D50	0x1E7F    SUBS	R7, R7, #1
0x0D52	0xD1FD    BNE	L_Delay_8ms18
0x0D54	0xBF00    NOP
0x0D56	0xBF00    NOP
0x0D58	0xBF00    NOP
0x0D5A	0xBF00    NOP
0x0D5C	0xBF00    NOP
;__Lib_Delays.c, 51 :: 		}
L_end_Delay_8ms:
0x0D5E	0x4770    BX	LR
; end of _Delay_8ms
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x0BB0	0xF24D47BF  MOVW	R7, #54463
0x0BB4	0xF2C00701  MOVT	R7, #1
L_Delay_10ms22:
0x0BB8	0x1E7F    SUBS	R7, R7, #1
0x0BBA	0xD1FD    BNE	L_Delay_10ms22
0x0BBC	0xBF00    NOP
0x0BBE	0xBF00    NOP
0x0BC0	0xBF00    NOP
0x0BC2	0xBF00    NOP
0x0BC4	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x0BC6	0x4770    BX	LR
; end of _Delay_10ms
__pressure2_driver__pow:
;__pressure2_driver.c, 55 :: 		static double _pow( double x, uint8_t y )
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x0F84	0xB081    SUB	SP, SP, #4
0x0F86	0xF8CDE000  STR	LR, [SP, #0]
0x0F8A	0xB2CA    UXTB	R2, R1
0x0F8C	0x4601    MOV	R1, R0
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__pressure2_driver.c, 57 :: 		double res = 1; // Initialize result
; res start address is: 0 (R0)
0x0F8E	0xF04F507E  MOV	R0, #1065353216
; x end address is: 4 (R1)
; y end address is: 8 (R2)
; res end address is: 0 (R0)
0x0F92	0x4688    MOV	R8, R1
0x0F94	0xFA5FF982  UXTB	R9, R2
0x0F98	0x4682    MOV	R10, R0
;__pressure2_driver.c, 59 :: 		while (y > 0)
L___pressure2_driver__pow6:
; res start address is: 40 (R10)
; y start address is: 36 (R9)
; x start address is: 32 (R8)
0x0F9A	0xF1B90F00  CMP	R9, #0
0x0F9E	0xD913    BLS	L___pressure2_driver__pow7
;__pressure2_driver.c, 62 :: 		if (y & 1)
0x0FA0	0xF0090201  AND	R2, R9, #1
0x0FA4	0xB2D2    UXTB	R2, R2
0x0FA6	0xB12A    CBZ	R2, L___pressure2_driver__pow31
;__pressure2_driver.c, 64 :: 		res = res * x;
0x0FA8	0x4640    MOV	R0, R8
0x0FAA	0x4652    MOV	R2, R10
0x0FAC	0xF7FFFE44  BL	__Mul_FP+0
0x0FB0	0x4682    MOV	R10, R0
; res end address is: 40 (R10)
;__pressure2_driver.c, 65 :: 		}
0x0FB2	0xE7FF    B	L___pressure2_driver__pow8
L___pressure2_driver__pow31:
;__pressure2_driver.c, 62 :: 		if (y & 1)
;__pressure2_driver.c, 65 :: 		}
L___pressure2_driver__pow8:
;__pressure2_driver.c, 67 :: 		y = y >> 1; // y = y/2
; res start address is: 40 (R10)
0x0FB4	0xEA4F0959  LSR	R9, R9, #1
0x0FB8	0xFA5FF989  UXTB	R9, R9
;__pressure2_driver.c, 68 :: 		x = x * x; // Change x to x^2
0x0FBC	0x4640    MOV	R0, R8
0x0FBE	0x4642    MOV	R2, R8
0x0FC0	0xF7FFFE3A  BL	__Mul_FP+0
0x0FC4	0x4680    MOV	R8, R0
;__pressure2_driver.c, 69 :: 		}
; y end address is: 36 (R9)
; x end address is: 32 (R8)
0x0FC6	0xE7E8    B	L___pressure2_driver__pow6
L___pressure2_driver__pow7:
;__pressure2_driver.c, 70 :: 		return res;
0x0FC8	0x4650    MOV	R0, R10
; res end address is: 40 (R10)
;__pressure2_driver.c, 71 :: 		}
L_end__pow:
0x0FCA	0xF8DDE000  LDR	LR, [SP, #0]
0x0FCE	0xB001    ADD	SP, SP, #4
0x0FD0	0x4770    BX	LR
; end of __pressure2_driver__pow
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x0C38	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x0C3A	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x0C3C	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x0C40	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x0C42	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x0C46	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x0C4A	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x0C4E	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x0C52	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x0C54	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x0C56	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x0C5A	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x0C5E	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x0C60	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x0C62	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x0C64	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x0C68	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x0C6C	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x0C6E	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x0C70	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x0C74	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x0C78	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x0C7A	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x0C7C	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x0C7E	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x0C80	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x0C84	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x0C86	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x0C88	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x0C8A	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x0C8C	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x0C8E	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x0C90	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x0C92	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x0C94	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x0C96	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x0C98	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x0C9C	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x0C9E	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x0CA0	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x0CA2	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x0CA6	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x0CAA	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x0CAE	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x0CB0	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x0CB2	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x0CB4	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x0CB6	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x0CBA	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x0CBE	0xB001    ADD	SP, SP, #4
0x0CC0	0x4770    BX	LR
; end of __Mul_FP
__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 262 :: 		
0x1278	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 264 :: 		
0x127A	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 265 :: 		
0x127C	0xBF08    IT	EQ
;__Lib_MathDouble.c, 267 :: 		
0x127E	0xE00F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 269 :: 		
0x1280	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 271 :: 		
0x1282	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 272 :: 		
0x1286	0xD402    BMI	__me_label_cont
;__Lib_MathDouble.c, 274 :: 		
__me_loop:
0x1288	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 275 :: 		
0x128A	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 277 :: 		
0x128C	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 279 :: 		
__me_label_cont:
0x128E	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 280 :: 		
0x1290	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 281 :: 		
0x1292	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 282 :: 		
0x1294	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 284 :: 		
0x1296	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 285 :: 		
0x1298	0xEA4050C2  ORR	R0, R0, R2, LSL #23
;__Lib_MathDouble.c, 287 :: 		
0x129C	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 288 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 290 :: 		
L_end__UnsignedIntegralToFloat:
0x12A0	0xB001    ADD	SP, SP, #4
0x12A2	0x4770    BX	LR
; end of __UnsignedIntegralToFloat
__Sub_FP:
;__Lib_MathDouble.c, 539 :: 		
0x12A4	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 541 :: 		
0x12A6	0xF0824200  EOR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 542 :: 		
0x12AA	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 544 :: 		
0x12AE	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 545 :: 		
0x12B2	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 546 :: 		
0x12B6	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 547 :: 		
0x12B8	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 549 :: 		
0x12BA	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 550 :: 		
0x12BC	0xBF18    IT	NE
;__Lib_MathDouble.c, 551 :: 		
0x12BE	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 553 :: 		
0x12C2	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 555 :: 		
__me_lab1:
0x12C4	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 557 :: 		
0x12C8	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 559 :: 		
0x12CA	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 561 :: 		
0x12CC	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 562 :: 		
0x12D0	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 563 :: 		
0x12D2	0xBF48    IT	MI
;__Lib_MathDouble.c, 564 :: 		
0x12D4	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 566 :: 		
0x12D6	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 567 :: 		
0x12DA	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 568 :: 		
0x12DE	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 569 :: 		
0x12E0	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 571 :: 		
0x12E2	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 572 :: 		
0x12E4	0xBF14    ITE	NE
;__Lib_MathDouble.c, 573 :: 		
0x12E6	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 574 :: 		
0x12EA	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 576 :: 		
0x12EC	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 578 :: 		
__me_lab2:
0x12EE	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 580 :: 		
0x12F2	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 581 :: 		
0x12F4	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 583 :: 		
0x12F6	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 584 :: 		
0x12FA	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 585 :: 		
0x12FC	0xBF48    IT	MI
;__Lib_MathDouble.c, 586 :: 		
0x12FE	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 588 :: 		
0x1300	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 589 :: 		
0x1302	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 590 :: 		
0x1304	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 591 :: 		
0x1306	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 592 :: 		
0x1308	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 593 :: 		
0x130A	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 594 :: 		
0x130C	0xBF48    IT	MI
;__Lib_MathDouble.c, 595 :: 		
0x130E	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 597 :: 		
0x1310	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 598 :: 		
0x1312	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 599 :: 		
0x1314	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 600 :: 		
0x1318	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 601 :: 		
0x131A	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 602 :: 		
0x131E	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 603 :: 		
0x1320	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 604 :: 		
0x1324	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 606 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 607 :: 		
0x1328	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 608 :: 		
0x132A	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 609 :: 		
0x132C	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 611 :: 		
0x1330	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 612 :: 		
0x1332	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 613 :: 		
0x1334	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 614 :: 		
0x1336	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 615 :: 		
0x133A	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 617 :: 		
__me_loop:
0x133E	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 618 :: 		
0x1342	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 619 :: 		
0x1344	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 621 :: 		
0x1346	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 622 :: 		
0x134A	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 623 :: 		
0x134C	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 624 :: 		
0x1350	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 625 :: 		
0x1354	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 626 :: 		
0x1356	0xBF28    IT	CS
;__Lib_MathDouble.c, 627 :: 		
0x1358	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 628 :: 		
0x135A	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 629 :: 		
0x135E	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 630 :: 		
0x1362	0xBF08    IT	EQ
